symbol,date,open,high,low,close,volume,turnover
ACLBSL,2025/06/29,"1,015.00","1,030.00","1,011.40","1,025.58","2,290","2,342,360.50"
ACLBSL,2025/06/26,"1,015.00","1,022.00","1,011.20","1,013.19","1,372","1,394,369.10"
ACLBSL,2025/06/25,"1,010.00","1,020.00","1,010.00","1,018.89",507,"515,726.90"
ADBL,2025/06/29,285.00,287.40,280.00,286.67,"37,928","10,772,527.80"
ADBL,2025/06/26,281.80,284.00,281.10,281.85,"30,005","8,456,034.10"
ADBL,2025/06/25,286.00,286.00,281.00,281.73,"17,868","5,036,748.60"
ADBLD83,2025/06/29,"1,087.00","1,129.50","1,071.80","1,071.80",711,"784,277.00"
ADBLD83,2025/06/26,"1,109.00","1,109.00","1,087.00","1,087.00",54,"58,698.00"
ADBLD83,2025/06/25,"1,095.00","1,109.00","1,073.10","1,109.00",345,"372,379.10"
AHL,2025/06/29,591.50,634.00,588.50,613.27,"8,027","4,906,128.00"
AHL,2025/06/26,600.00,610.00,593.00,600.00,"5,651","3,371,952.20"
AHL,2025/06/25,600.00,624.90,595.00,602.78,770,"469,005.00"
AHPC,2025/06/29,278.00,287.00,278.00,284.37,"180,099","51,252,128.90"
AHPC,2025/06/26,290.70,290.70,281.00,282.95,"225,648","64,307,368.70"
AHPC,2025/06/25,284.50,288.90,283.30,285.03,"148,028","42,226,538.20"
AKJCL,2025/06/29,210.00,212.00,208.80,209.82,"120,043","25,172,609.10"
AKJCL,2025/06/26,214.60,215.00,209.60,210.93,"206,445","43,725,218.50"
AKJCL,2025/06/25,215.00,215.00,208.60,210.97,"96,883","20,393,814.80"
AKPL,2025/06/29,258.00,261.40,255.20,257.18,"195,356","50,432,195.70"
AKPL,2025/06/26,259.00,263.80,255.10,256.48,"284,574","73,801,918.10"
AKPL,2025/06/25,261.00,264.00,257.00,257.26,"145,385","37,605,991.30"
ALBSL,2025/06/29,805.90,805.90,780.10,804.55,"4,395","3,526,352.90"
ALBSL,2025/06/26,807.90,807.90,786.10,791.68,"4,204","3,349,987.10"
ALBSL,2025/06/25,812.20,812.20,790.00,792.26,"2,895","2,296,066.10"
ALICL,2025/06/29,493.00,497.80,490.00,496.38,"14,183","7,002,684.60"
ALICL,2025/06/26,484.80,501.00,484.80,493.75,"94,745","47,298,608.60"
ALICL,2025/06/25,500.00,500.00,493.00,494.65,"18,654","9,253,520.00"
ANLB,2025/06/29,"5,465.00","5,649.00","5,420.30","5,568.98",232,"1,266,951.90"
ANLB,2025/06/26,"5,500.00","5,589.00","5,415.10","5,565.42","1,112","6,072,375.00"
ANLB,2025/06/25,"5,339.10","5,562.90","5,339.10","5,500.00",672,"3,642,110.50"
API,2025/06/29,294.00,294.00,288.10,288.63,"136,736","39,575,456.10"
API,2025/06/26,297.00,297.00,288.00,288.55,"223,162","64,881,810.00"
API,2025/06/25,298.90,298.90,290.10,291.60,"147,758","43,116,203.10"
AVYAN,2025/06/29,980.00,999.60,975.10,993.15,"1,918","1,891,388.60"
AVYAN,2025/06/26,975.50,998.90,975.00,977.09,"1,992","1,953,071.20"
AVYAN,2025/06/25,961.90,999.00,961.90,994.00,260,"255,993.00"
BARUN,2025/06/29,409.80,432.40,407.00,417.75,"482,013","203,645,044.80"
BARUN,2025/06/26,370.00,405.80,370.00,401.88,"711,555","280,567,080.90"
BARUN,2025/06/25,377.90,377.90,366.00,368.95,"100,504","37,083,834.20"
BBC,2025/06/29,"5,489.00","5,489.00","5,310.00","5,400.00",137,"741,091.30"
BBC,2025/06/26,"5,320.00","5,494.00","5,320.00","5,384.30",711,"3,849,206.00"
BBC,2025/06/25,"5,507.00","5,507.00","5,355.00","5,396.52",261,"1,408,276.00"
BEDC,2025/06/29,631.30,660.00,630.00,633.10,"16,955","10,829,809.30"
BEDC,2025/06/26,629.00,640.00,616.50,618.94,"9,369","5,852,744.60"
BEDC,2025/06/25,646.00,646.00,626.00,632.15,"7,663","4,832,023.00"
BFC,2025/06/29,473.00,473.00,463.10,468.61,"19,869","9,271,107.90"
BFC,2025/06/26,470.00,475.00,466.00,466.21,"12,681","5,928,017.80"
BFC,2025/06/25,475.90,475.90,466.00,467.52,"5,951","2,783,572.60"
BGWT,2025/06/29,880.00,944.00,880.00,941.37,"2,732","2,491,213.50"
BGWT,2025/06/26,889.00,900.00,887.20,894.85,"1,565","1,397,158.90"
BGWT,2025/06/25,900.00,900.00,887.00,899.66,"1,242","1,114,828.00"
BHDC,2025/06/29,463.90,500.30,448.00,495.65,"154,734","74,233,987.40"
BHDC,2025/06/26,455.50,460.00,445.60,454.85,"47,876","21,636,357.00"
BHDC,2025/06/25,447.00,463.40,445.00,446.60,"54,036","24,387,579.00"
BHL,2025/06/29,209.00,210.00,205.50,206.28,"185,443","38,322,295.40"
BHL,2025/06/26,208.00,210.00,206.60,207.55,"179,182","37,299,168.20"
BHL,2025/06/25,206.00,209.50,206.00,207.02,"143,366","29,715,048.00"
BHPL,2025/06/29,740.00,740.00,707.10,718.94,"6,325","4,565,602.60"
BHPL,2025/06/26,755.00,759.00,739.00,739.97,"6,568","4,899,136.60"
BHPL,2025/06/25,755.00,755.00,745.00,747.10,"2,170","1,622,184.60"
BNHC,2025/06/29,500.10,505.00,497.00,504.95,"6,841","3,425,440.80"
BNHC,2025/06/26,496.00,514.00,495.00,504.59,"14,478","7,327,242.30"
BNHC,2025/06/25,486.00,497.00,486.00,496.42,"9,076","4,469,775.10"
BNL,2025/06/29,"15,450.00","15,450.00","15,450.00","15,450.00",20,"309,000.00"
BNL,2025/06/26,"15,430.00","15,430.00","15,430.00","15,430.00",10,"154,300.00"
BNT,2025/06/29,"12,210.00","12,440.00","12,202.50","12,210.30",110,"1,352,558.00"
BNT,2025/06/26,"12,301.20","12,400.00","12,290.00","12,294.24",434,"5,340,646.00"
BNT,2025/06/25,"12,549.00","12,700.00","12,328.40","12,366.66",361,"4,481,979.60"
BOKD86,2025/06/29,"1,070.00","1,070.00","1,070.00","1,070.00",50,"53,500.00"
BPCL,2025/06/29,844.90,845.00,812.50,814.85,"424,047","349,962,132.80"
BPCL,2025/06/26,830.00,878.00,830.00,840.32,"728,605","625,231,175.70"
BPCL,2025/06/25,805.00,849.60,795.00,844.14,"654,290","539,457,326.40"
C30MF,2025/06/29,9.80,10.01,9.80,10.01,"19,300","192,948.00"
CBBL,2025/06/29,881.88,899.30,881.88,893.50,"12,448","11,076,142.80"
CBBL,2025/06/26,879.00,885.00,879.00,881.88,"25,225","22,220,024.50"
CBBL,2025/06/25,880.00,898.50,866.20,879.11,"10,546","9,300,470.00"
CBLD88,2025/06/29,"1,135.00","1,178.00","1,135.00","1,178.00",175,"206,129.70"
CBLD88,2025/06/26,"1,117.50","1,135.00","1,117.00","1,135.00",48,"54,062.00"
CBLD88,2025/06/25,"1,135.00","1,135.00","1,135.00","1,135.00",50,"56,750.00"
CFCL,2025/06/29,505.00,505.00,495.00,498.48,"8,270","4,112,664.00"
CFCL,2025/06/26,506.00,509.00,495.00,498.18,"19,084","9,542,308.70"
CFCL,2025/06/25,502.47,509.00,502.10,504.85,"6,466","3,263,110.10"
CGH,2025/06/29,972.00,972.00,940.00,950.84,"141,634","135,465,364.50"
CGH,2025/06/26,995.00,"1,000.00",961.00,966.00,"55,944","54,924,209.40"
CGH,2025/06/25,955.00,"1,000.00",941.00,994.90,"181,945","175,042,000.90"
CHCL,2025/06/29,545.00,551.00,538.50,546.67,"185,970","101,075,046.90"
CHCL,2025/06/26,547.00,558.90,541.00,541.78,"284,064","156,738,541.10"
CHCL,2025/06/25,536.00,550.00,533.00,545.68,"202,235","110,053,654.20"
CHDC,2025/06/29,"2,600.00","2,620.00","2,541.50","2,550.24","32,959","84,404,033.60"
CHDC,2025/06/26,"2,620.00","2,648.50","2,559.00","2,572.29","39,107","101,625,445.60"
CHDC,2025/06/25,"2,600.00","2,659.00","2,566.00","2,614.64","53,087","139,382,180.50"
CHL,2025/06/29,337.00,346.00,333.00,343.90,"122,306","41,621,117.40"
CHL,2025/06/26,330.00,346.40,329.00,337.99,"168,178","57,121,927.60"
CHL,2025/06/25,313.00,333.00,307.10,326.49,"178,130","57,075,358.30"
CIT,2025/06/29,"1,877.39","1,898.00","1,869.00","1,892.92","9,924","18,627,549.00"
CIT,2025/06/26,"1,880.00","1,890.00","1,876.00","1,877.39","6,523","12,269,552.90"
CIT,2025/06/25,"1,882.00","1,884.00","1,871.00","1,879.07","5,216","9,798,282.70"
CITY,2025/06/29,826.00,829.80,819.00,821.70,"3,903","3,208,314.00"
CITY,2025/06/26,825.50,834.90,820.00,820.95,"4,855","3,992,936.50"
CITY,2025/06/25,821.30,835.00,821.10,828.94,"3,284","2,718,884.30"
CKHL,2025/06/29,623.00,638.10,601.20,630.66,"12,822","7,861,749.90"
CKHL,2025/06/26,618.10,643.70,610.30,613.43,"7,671","4,740,561.70"
CKHL,2025/06/25,602.00,635.00,602.00,608.36,"2,658","1,623,297.80"
CLI,2025/06/29,451.00,459.00,450.00,458.02,"22,371","10,137,666.30"
CLI,2025/06/26,450.00,454.00,449.10,450.47,"25,389","11,448,083.30"
CLI,2025/06/25,450.50,454.00,450.00,450.26,"15,156","6,834,209.40"
CMF2,2025/06/29,9.33,9.82,9.33,9.80,"26,200","256,504.00"
CMF2,2025/06/26,9.31,9.45,9.31,9.45,200,"1,876.00"
CMF2,2025/06/25,9.47,9.47,9.46,9.46,"2,100","19,886.00"
CORBL,2025/06/29,"2,310.00","2,375.00","2,277.80","2,366.39","8,331","19,492,599.10"
CORBL,2025/06/26,"2,175.00","2,300.00","2,131.50","2,264.77","6,286","13,879,379.30"
CORBL,2025/06/25,"2,106.20","2,192.10","2,096.20","2,132.55","1,771","3,767,871.50"
CREST,2025/06/29,"1,375.00","1,396.00","1,351.00","1,369.68","16,424","22,415,316.60"
CREST,2025/06/26,"1,482.70","1,482.70","1,391.60","1,397.79","23,027","32,653,376.30"
CREST,2025/06/25,"1,345.00","1,484.00","1,345.00","1,453.69","33,763","48,684,853.70"
CYCL,2025/06/29,"1,603.00","1,607.00","1,571.00","1,600.83","7,741","12,319,707.50"
CYCL,2025/06/26,"1,575.00","1,600.00","1,571.00","1,573.19","2,415","3,812,820.10"
CYCL,2025/06/25,"1,624.00","1,693.00","1,565.00","1,578.01","4,616","7,321,140.60"
CZBIL,2025/06/29,202.00,208.90,200.10,207.98,"58,635","12,014,539.10"
CZBIL,2025/06/26,203.10,204.00,201.90,201.99,"23,650","4,790,614.80"
CZBIL,2025/06/25,205.40,205.50,201.50,203.55,"25,872","5,247,544.60"
DDBL,2025/06/29,776.00,800.70,776.00,798.99,"12,277","9,747,386.30"
DDBL,2025/06/26,780.10,780.10,775.50,778.71,"5,235","4,072,442.50"
DDBL,2025/06/25,781.00,788.00,775.00,780.10,"5,396","4,202,817.50"
DHPL,2025/06/29,333.00,336.00,327.90,330.38,"13,984","4,616,231.70"
DHPL,2025/06/26,344.90,344.90,332.00,333.01,"13,144","4,403,770.90"
DHPL,2025/06/25,336.90,340.50,333.30,338.43,"25,071","8,454,413.60"
DLBS,2025/06/29,"1,335.00","1,335.00","1,315.00","1,331.98","1,480","1,967,021.90"
DLBS,2025/06/26,"1,382.00","1,382.10","1,327.90","1,332.34","1,933","2,585,035.30"
DLBS,2025/06/25,"1,330.00","1,379.00","1,330.00","1,355.00",348,"473,803.80"
DOLTI,2025/06/29,555.00,563.90,551.00,559.15,"4,746","2,646,137.60"
DOLTI,2025/06/26,554.00,579.00,554.00,561.32,"4,916","2,767,735.70"
DOLTI,2025/06/25,540.00,565.00,540.00,559.12,"5,013","2,783,789.00"
DORDI,2025/06/29,318.00,320.00,305.50,306.74,"110,038","33,926,790.30"
DORDI,2025/06/26,314.00,336.00,307.80,316.22,"155,871","49,645,603.40"
DORDI,2025/06/25,334.90,334.90,308.00,313.16,"239,848","75,144,788.50"
EBL,2025/06/29,640.00,645.00,636.10,643.87,"22,263","14,253,815.90"
EBL,2025/06/26,635.00,637.00,634.00,635.17,"28,083","17,834,016.90"
EBL,2025/06/25,636.00,638.00,631.00,635.28,"38,444","24,336,493.30"
EBLD85,2025/06/26,"1,120.00","1,125.50","1,120.00","1,125.50",50,"56,137.50"
EBLD85,2025/06/25,"1,126.00","1,126.00","1,125.00","1,125.00",50,"56,275.00"
EBLD86,2025/06/29,"1,071.00","1,071.00","1,071.00","1,071.00",40,"42,840.00"
EBLD86,2025/06/25,"1,077.00","1,077.10","1,077.00","1,077.10",300,"323,125.00"
EBLD91,2025/06/29,"1,028.00","1,045.00","1,028.00","1,045.00",450,"469,825.00"
EBLD91,2025/06/25,"1,030.10","1,047.00","1,028.00","1,028.00",290,"301,887.50"
EBLEB89,2025/06/29,"1,035.00","1,035.00","1,014.80","1,014.80",75,"77,120.00"
EBLEB89,2025/06/26,"1,006.20","1,025.00","1,006.20","1,025.00",50,"50,780.00"
EBLEB89,2025/06/25,"1,025.20","1,025.20","1,025.20","1,025.20",25,"25,630.00"
EDBL,2025/06/29,562.00,569.00,560.80,565.89,"25,158","14,192,658.70"
EDBL,2025/06/26,561.00,569.00,561.00,562.01,"17,767","9,992,102.80"
EDBL,2025/06/25,556.10,567.20,556.10,561.76,"16,913","9,508,828.90"
EHPL,2025/06/29,540.00,550.00,540.00,548.90,"2,010","1,098,724.00"
EHPL,2025/06/26,532.20,562.00,532.20,540.08,"2,944","1,600,454.10"
EHPL,2025/06/25,533.50,544.00,533.50,540.21,"3,460","1,855,078.10"
ENL,2025/06/29,"1,055.00","1,065.90","1,040.00","1,048.28","2,161","2,271,778.80"
ENL,2025/06/26,"1,061.10","1,080.00","1,029.00","1,061.27","3,133","3,274,544.90"
ENL,2025/06/25,"1,090.00","1,090.00","1,050.00","1,077.96",990,"1,061,487.00"
FMDBL,2025/06/29,733.00,744.40,732.00,743.21,"6,931","5,122,227.20"
FMDBL,2025/06/26,745.00,745.00,731.00,738.58,"7,620","5,587,677.60"
FMDBL,2025/06/25,731.50,744.90,730.40,740.04,"6,203","4,556,359.40"
FOWAD,2025/06/29,"1,077.00","1,110.00","1,076.00","1,097.60","2,886","3,144,610.80"
FOWAD,2025/06/26,"1,072.50","1,093.30","1,072.50","1,080.77","2,141","2,326,085.00"
FOWAD,2025/06/25,"1,072.30","1,089.00","1,072.30","1,081.69","2,337","2,531,683.60"
GBBD85,2025/06/29,"1,065.00","1,065.00","1,052.10","1,052.10",75,"79,552.50"
GBBD85,2025/06/26,"1,055.40","1,065.00","1,055.40","1,065.00",115,"121,883.50"
GBBD85,2025/06/25,"1,060.10","1,060.10","1,060.10","1,060.10",50,"53,005.00"
GBBL,2025/06/29,391.00,399.20,384.10,388.45,"22,977","8,926,670.20"
GBBL,2025/06/26,383.10,389.90,383.10,386.94,"19,636","7,605,587.70"
GBBL,2025/06/25,385.00,390.00,385.00,387.64,"21,692","8,429,113.10"
GBBLPO,2025/06/25,201.30,201.30,201.30,201.30,"20,000","4,026,000.00"
GBILD84/85,2025/06/29,"1,156.40","1,179.00","1,133.30","1,179.00",146,"169,934.40"
GBILD84/85,2025/06/26,"1,180.00","1,180.00","1,180.00","1,180.00",150,"177,000.00"
GBILD86/87,2025/06/29,"1,089.00","1,089.00","1,089.00","1,089.00",55,"59,895.00"
GBILD86/87,2025/06/25,"1,068.00","1,068.00","1,068.00","1,068.00",55,"58,740.00"
GBIME,2025/06/29,229.30,241.00,227.50,237.37,"318,193","74,256,279.30"
GBIME,2025/06/26,228.10,231.00,228.10,229.07,"88,481","20,304,916.00"
GBIME,2025/06/25,231.90,233.00,229.00,230.09,"49,918","11,483,768.90"
GBLBS,2025/06/29,780.00,810.00,780.00,803.36,"10,717","8,499,250.00"
GBLBS,2025/06/26,781.00,794.90,780.00,780.83,"4,865","3,809,264.80"
GBLBS,2025/06/25,794.90,798.50,782.00,783.77,"2,716","2,144,847.70"
GCIL,2025/06/29,493.00,503.00,493.00,495.64,"45,245","22,442,750.10"
GCIL,2025/06/26,505.00,509.90,493.10,495.54,"38,643","19,276,672.60"
GCIL,2025/06/25,507.30,512.00,500.00,504.65,"46,912","23,706,611.20"
GFCL,2025/06/29,605.00,605.00,591.50,599.77,"17,061","10,163,148.10"
GFCL,2025/06/26,610.00,610.00,597.00,598.81,"11,996","7,193,651.70"
GFCL,2025/06/25,610.00,614.00,600.00,600.33,"12,295","7,403,369.80"
GHL,2025/06/29,249.00,253.00,248.00,250.05,"93,026","23,280,169.00"
GHL,2025/06/26,248.00,258.90,248.00,249.64,"315,903","79,984,798.80"
GHL,2025/06/25,251.80,251.80,244.00,246.69,"121,820","30,050,743.70"
GIBF1,2025/06/29,10.46,10.65,10.46,10.62,"45,500","483,097.20"
GIBF1,2025/06/26,10.40,10.60,10.40,10.44,"2,700","28,467.00"
GIBF1,2025/06/25,10.36,10.50,10.36,10.49,"4,700","49,244.00"
GILB,2025/06/29,"1,225.00","1,267.00","1,225.00","1,259.95","3,775","4,684,715.70"
GILB,2025/06/26,"1,222.00","1,249.00","1,222.00","1,233.50",871,"1,073,312.70"
GILB,2025/06/25,"1,236.00","1,250.00","1,220.00","1,235.00","2,940","3,628,969.30"
GLBSL,2025/06/29,"2,163.10","2,300.00","2,161.00","2,285.08","17,280","37,911,754.80"
GLBSL,2025/06/26,"2,151.00","2,198.00","2,150.00","2,165.00","1,098","2,383,684.00"
GLBSL,2025/06/25,"2,110.00","2,170.00","2,110.00","2,145.10","1,041","2,232,848.70"
GLH,2025/06/29,275.00,279.00,271.20,275.97,"135,650","37,315,139.10"
GLH,2025/06/26,266.90,287.00,266.90,275.78,"416,558","117,428,289.10"
GLH,2025/06/25,258.10,276.00,258.10,272.33,"149,769","40,287,155.90"
GMFBS,2025/06/29,"1,466.00","1,495.00","1,453.20","1,487.98",650,"957,044.60"
GMFBS,2025/06/26,"1,469.00","1,470.00","1,464.50","1,466.00",218,"319,487.50"
GMFBS,2025/06/25,"1,470.00","1,505.80","1,455.00","1,494.30","1,102","1,629,482.40"
GMFIL,2025/06/29,477.80,477.80,469.00,470.89,"23,629","11,122,589.00"
GMFIL,2025/06/26,469.00,475.00,469.00,470.94,"26,051","12,286,077.20"
GMFIL,2025/06/25,474.00,476.10,471.00,471.29,"13,716","6,490,818.30"
GMLI,2025/06/29,"2,177.00","2,220.00","2,138.00","2,158.89","2,342","5,043,225.00"
GMLI,2025/06/26,"2,150.10","2,204.00","2,150.10","2,177.59","4,723","10,285,643.30"
GMLI,2025/06/25,"2,166.00","2,233.00","2,140.10","2,161.17","4,888","10,623,227.50"
GRDBL,2025/06/29,"1,328.00","1,380.00","1,320.10","1,366.42","49,032","66,419,687.40"
GRDBL,2025/06/26,"1,208.00","1,311.70","1,194.00","1,301.97","59,961","76,522,627.00"
GRDBL,2025/06/25,"1,178.20","1,200.00","1,155.00","1,192.48","13,394","15,711,537.60"
GSY,2025/06/29,9.25,9.31,9.25,9.25,"16,620","154,542.00"
GSY,2025/06/26,9.41,9.41,9.06,9.24,"6,152","56,658.82"
GSY,2025/06/25,9.18,9.45,9.18,9.41,"16,448","154,065.60"
GUFL,2025/06/29,536.00,536.00,528.00,532.07,"9,732","5,166,874.60"
GUFL,2025/06/26,540.00,540.00,530.20,530.84,"6,362","3,380,710.80"
GUFL,2025/06/25,535.10,540.00,529.00,529.90,"11,670","6,206,406.80"
GVL,2025/06/29,448.00,483.80,442.00,480.07,"175,442","82,690,292.40"
GVL,2025/06/26,444.00,456.00,441.30,448.86,"38,200","17,211,884.60"
GVL,2025/06/25,439.10,449.80,439.10,444.36,"5,806","2,580,161.30"
H8020,2025/06/29,11.10,11.42,10.91,11.42,"14,450","161,352.50"
H8020,2025/06/26,11.03,11.57,11.00,11.10,"931,545","10,507,219.61"
H8020,2025/06/25,11.20,11.20,11.10,11.13,"11,000","123,127.00"
HATHY,2025/06/29,"1,202.00","1,217.70","1,200.00","1,204.43","11,750","14,136,911.90"
HATHY,2025/06/26,"1,210.30","1,220.00","1,201.00","1,202.08","9,229","11,163,083.70"
HATHY,2025/06/25,"1,229.90","1,229.90","1,205.00","1,210.30","7,860","9,509,528.10"
HBL,2025/06/29,215.00,219.30,213.00,218.69,"64,547","13,951,622.20"
HBL,2025/06/26,212.00,215.00,212.00,213.05,"30,544","6,512,605.90"
HBL,2025/06/25,217.00,217.00,213.00,213.41,"24,124","5,171,094.20"
HDHPC,2025/06/29,197.80,199.30,195.00,197.06,"149,378","29,312,487.80"
HDHPC,2025/06/26,199.00,200.00,196.60,196.96,"134,752","26,657,470.00"
HDHPC,2025/06/25,200.00,200.00,197.00,197.89,"87,327","17,308,959.40"
HDL,2025/06/29,"1,178.00","1,188.00","1,174.10","1,179.31","32,059","37,783,026.80"
HDL,2025/06/26,"1,180.00","1,181.00","1,175.30","1,177.12","28,039","33,021,431.90"
HDL,2025/06/25,"1,185.00","1,185.00","1,175.30","1,176.97","24,712","29,143,170.80"
HEI,2025/06/29,565.00,565.00,555.10,555.67,"12,575","7,011,508.20"
HEI,2025/06/26,547.40,562.90,547.40,557.49,"9,703","5,413,754.30"
HEI,2025/06/25,560.30,564.00,557.00,558.53,"10,744","6,000,265.90"
HEIP,2025/06/29,360.00,374.50,360.00,360.90,"8,031","2,938,775.20"
HEIP,2025/06/26,358.10,358.20,358.10,358.20,260,"93,125.00"
HEIP,2025/06/25,365.00,367.30,358.10,360.00,"1,725","629,632.50"
HHL,2025/06/29,385.00,390.00,383.00,386.97,"9,605","3,712,968.50"
HHL,2025/06/26,388.00,396.00,383.10,385.76,"12,549","4,872,584.00"
HHL,2025/06/25,394.00,415.90,380.00,390.08,"18,748","7,562,722.70"
HIDCL,2025/06/29,284.20,286.90,282.00,283.98,"299,476","85,049,985.10"
HIDCL,2025/06/26,285.00,289.80,283.20,284.37,"227,498","65,121,448.00"
HIDCL,2025/06/25,289.00,290.00,285.00,285.67,"213,052","61,068,926.50"
HIDCLP,2025/06/29,206.50,209.00,203.50,207.14,"167,196","34,438,764.60"
HIDCLP,2025/06/26,208.00,208.00,203.60,204.05,"311,323","63,727,082.70"
HIDCLP,2025/06/25,209.70,209.70,204.50,206.19,"231,159","47,586,231.70"
HLBSL,2025/06/29,925.40,925.40,908.00,921.99,"2,179","2,002,941.80"
HLBSL,2025/06/26,910.00,918.00,901.00,907.32,"3,689","3,337,584.00"
HLBSL,2025/06/25,914.19,914.19,907.00,909.10,"1,286","1,169,322.00"
HLI,2025/06/29,381.00,389.00,378.00,385.94,"54,022","20,698,806.60"
HLI,2025/06/26,382.04,385.00,377.70,379.46,"60,463","23,023,471.40"
HLI,2025/06/25,383.07,386.00,381.00,382.04,"29,980","11,494,070.90"
HPPL,2025/06/29,530.00,540.60,524.00,527.86,"79,765","42,300,148.40"
HPPL,2025/06/26,558.00,558.00,530.00,540.51,"480,771","259,536,115.10"
HPPL,2025/06/25,592.50,592.50,549.00,550.03,"201,131","112,025,422.50"
HRL,2025/06/29,875.00,900.00,870.50,893.47,"129,876","115,486,185.60"
HRL,2025/06/26,878.00,883.50,875.00,875.64,"52,817","46,417,304.90"
HRL,2025/06/25,885.00,894.00,875.20,876.92,"62,395","54,919,274.30"
HURJA,2025/06/29,258.40,258.40,252.00,254.17,"106,296","26,959,700.00"
HURJA,2025/06/26,255.00,262.00,253.00,253.43,"226,320","58,089,049.40"
HURJA,2025/06/25,257.00,257.00,250.00,254.17,"176,852","44,703,563.40"
ICFC,2025/06/29,591.00,603.00,591.00,599.68,"12,106","7,254,074.80"
ICFC,2025/06/26,600.00,601.80,590.20,594.52,"10,950","6,511,593.00"
ICFC,2025/06/25,610.00,610.00,595.00,598.62,"10,562","6,321,400.10"
ICFCD88,2025/06/29,"1,100.00","1,110.00","1,100.00","1,110.00",75,"83,000.00"
ICFCD88,2025/06/25,"1,081.20","1,100.10","1,081.10","1,100.10",210,"228,821.00"
IGI,2025/06/29,524.00,524.00,510.00,517.24,"13,578","7,008,315.50"
IGI,2025/06/26,518.10,525.00,515.00,516.03,"64,676","33,363,040.10"
IGI,2025/06/25,516.00,518.50,513.00,514.43,"10,975","5,659,986.80"
IHL,2025/06/29,510.00,544.50,510.00,528.62,"3,600","1,870,756.10"
IHL,2025/06/26,505.50,535.00,505.50,513.83,"7,620","3,938,355.00"
IHL,2025/06/25,505.10,514.50,503.40,505.00,"6,886","3,482,358.90"
ILBS,2025/06/29,818.00,828.60,810.00,823.92,"1,619","1,325,810.20"
ILBS,2025/06/26,805.00,853.00,795.20,817.90,"4,772","3,844,750.70"
ILBS,2025/06/25,805.00,815.00,800.10,805.32,"1,787","1,439,199.00"
ILI,2025/06/29,440.00,440.90,432.20,436.93,"18,033","7,856,513.30"
ILI,2025/06/26,433.00,439.00,433.00,435.25,"11,895","5,184,023.10"
ILI,2025/06/25,430.50,440.00,430.50,435.04,"14,255","6,210,649.60"
JBBD87,2025/06/29,"1,088.00","1,088.00","1,088.00","1,113.00",5,"5,565.00"
JBBD87,2025/06/25,"1,100.00","1,100.00","1,100.00","1,088.00",5,"5,440.00"
JBBL,2025/06/29,317.20,322.00,317.20,320.09,"27,166","8,691,479.10"
JBBL,2025/06/26,315.60,320.00,315.10,317.20,"21,484","6,838,186.60"
JBBL,2025/06/25,316.00,318.90,315.00,316.27,"17,628","5,572,620.10"
JBLB,2025/06/29,"1,290.10","1,320.00","1,290.00","1,311.91","11,579","15,087,367.10"
JBLB,2025/06/26,"1,285.10","1,303.00","1,285.10","1,295.28","6,501","8,416,283.20"
JBLB,2025/06/25,"1,286.10","1,300.10","1,286.10","1,290.24","4,150","5,376,596.10"
JFL,2025/06/29,454.00,464.00,451.10,460.90,"12,295","5,643,929.50"
JFL,2025/06/26,468.00,468.00,455.00,455.79,"13,707","6,270,179.30"
