symbol,open,high,low,close,volume,turnover
ACLBSL,1030.1,1061.3,1030.1,1061.3,712,755645.6
ADBL,286.2,287.0,283.2,284.0,8071,2292164.0
AHL,615.2,620.0,610.0,612.0,906,554472.0
AHPC,300.0,304.0,298.0,299.7,150187,45011043.9
AKJCL,213.0,214.0,209.2,210.0,36603,7686630.0
AKPL,281.0,283.0,274.0,277.9,248221,68980615.89999999
ALBSL,792.0,815.0,792.0,814.0,923,751322.0
ALICL,506.0,506.9,498.0,500.0,1738,869000.0
ANLB,5391.1,5599.0,5391.1,5599.0,115,643885.0
API,306.0,306.0,295.0,300.8,113421,34117036.800000004
AVYAN,995.0,1030.0,995.0,1030.0,2042,2103260.0
BARUN,374.0,381.0,361.0,363.0,85270,30953010.0
BBC,5613.0,5613.0,5506.0,5599.0,49,274351.0
BEDC,690.0,695.0,683.2,686.0,2515,1725290.0
BFC,494.0,494.8,478.0,480.0,4510,2164800.0
BGWT,914.0,915.0,910.0,911.0,740,674140.0
BHDC,463.8,478.0,437.0,476.0,219277,104375852.0
BHL,215.0,215.0,211.5,213.0,36328,7737864.0
BHPL,772.0,787.0,765.0,776.0,3977,3086152.0
BNHC,500.3,518.0,500.2,510.0,991,505410.0
BNT,12518.0,12518.0,12518.0,12518.0,40,500720.0
BPCL,778.0,793.0,772.0,781.0,310392,242416152.0
C30MF,9.18,9.2,9.18,9.2,600,5520.0
CBBL,901.0,905.0,895.0,905.0,15043,13613915.0
CBLD88,1130.0,1130.0,1130.0,1130.0,25,28250.0
CFCL,526.0,527.0,512.0,512.5,2761,1415012.5
CGH,1050.0,1065.0,1027.1,1034.0,78152,80809168.0
CHCL,570.0,578.0,565.0,569.8,157676,89843784.8
CHDC,2590.0,2620.0,2572.0,2577.1,5888,15173964.799999999
CHL,319.8,319.8,303.8,309.0,8541,2639169.0
CIT,1900.0,1910.0,1886.0,1899.9,3392,6444460.800000001
CITY,877.9,878.2,857.0,864.9,4971,4299417.899999999
CKHL,640.0,648.1,625.0,630.0,730,459900.0
CLI,466.3,471.0,466.3,470.0,3396,1596120.0
CMF2,9.42,9.42,9.42,9.42,200,1884.0
CORBL,2527.3,2680.5,2336.0,2400.0,7833,18799200.0
CREST,1500.0,1500.0,1452.6,1452.6,8625,12528675.0
CYCL,1612.0,1687.9,1612.0,1672.1,2137,3573277.6999999997
CZBIL,206.0,210.1,206.0,207.8,22008,4573262.4
DDBL,800.2,816.0,799.0,815.0,5547,4520805.0
DHPL,328.9,328.9,319.0,323.3,7683,2483913.9
DLBS,1369.0,1434.0,1369.0,1434.0,645,924930.0
DOLTI,578.0,589.0,559.2,560.3,1355,759206.4999999999
DORDI,382.0,388.0,380.0,380.2,6612,2513882.4
EBL,643.5,645.0,638.0,639.6,73259,46856456.4
EBLD85,1130.0,1130.0,1130.0,1130.0,25,28250.0
EBLD91,1024.0,1024.0,1024.0,1024.0,50,51200.0
EDBL,571.1,571.1,570.2,570.2,3858,2199831.6
EHPL,574.0,575.0,555.1,555.1,905,502365.5
ENL,1090.0,1094.0,1090.0,1094.0,120,131280.0
FMDBL,737.0,750.0,731.0,742.3,5275,3915632.4999999995
FOWAD,1100.0,1122.0,1100.0,1122.0,2028,2275416.0
GBBL,394.0,395.0,390.3,392.5,5384,2113220.0
GBILD84/85,1169.9,1169.9,1169.9,1169.9,13,15208.7
GBIME,240.0,240.0,235.0,236.0,37661,8887996.0
GBIMEP,120.0,120.0,120.0,120.0,80380,9645600.0
GBLBS,782.0,815.0,782.0,815.0,2765,2253475.0
GCIL,500.0,516.0,500.0,516.0,23810,12285960.0
GFCL,630.0,641.9,630.0,633.0,2456,1554648.0
GHL,252.8,259.0,252.8,256.7,67081,17219692.7
GIBF1,10.43,10.43,10.43,10.43,3600,37548.0
GILB,1228.0,1326.0,1228.0,1288.0,974,1254512.0
GLBSL,2365.0,2405.0,2365.0,2405.0,444,1067820.0
GLH,270.0,270.0,262.1,263.0,30710,8076730.0
GMFBS,1501.0,1530.0,1500.0,1530.0,374,572220.0
GMFIL,483.3,495.0,483.3,492.0,1517,746364.0
GMLI,2224.0,2270.0,2224.0,2226.3,905,2014801.5000000002
GRDBL,1245.0,1285.0,1240.1,1275.0,953,1215075.0
GSY,9.3,9.3,9.14,9.2,11100,102119.99999999999
GUFL,554.2,554.2,541.2,541.4,2635,1426589.0
GVL,463.0,463.0,457.2,457.4,11792,5393660.8
H8020,10.82,11.2,10.82,11.11,3250,36107.5
HATHY,1220.1,1237.0,1220.1,1234.0,5609,6921506.0
HBL,221.0,222.8,218.5,218.7,4074,890983.7999999999
HDHPC,202.4,204.0,201.5,201.6,32076,6466521.6
HDL,1205.0,1205.0,1195.0,1197.0,12039,14410683.0
HEI,571.5,571.7,569.7,569.7,4246,2418946.2
HEIP,360.0,361.0,359.0,361.0,2130,768930.0
HHL,411.1,411.1,408.0,408.0,1324,540192.0
HIDCL,295.0,304.0,295.0,298.0,89702,26731196.0
HIDCLP,215.0,219.3,215.0,216.0,158415,34217640.0
HLBSL,930.1,961.9,922.4,961.0,2470,2373670.0
HLI,390.5,394.5,389.0,390.0,22020,8587800.0
HPPL,561.2,570.0,558.0,564.0,25722,14507208.0
HRL,915.0,915.0,905.3,911.0,27841,25363151.0
HURJA,271.0,274.0,260.1,263.0,143118,37640034.0
ICFC,624.0,624.0,613.0,615.4,1791,1102181.4
ICFCD88,1086.0,1086.0,1085.0,1085.0,100,108500.0
IGI,526.1,528.0,522.1,528.0,7595,4010160.0
IHL,534.5,534.5,520.0,525.0,1350,708750.0
ILBS,845.5,859.9,830.1,855.0,1879,1606545.0
ILI,445.0,446.0,443.0,445.0,5284,2351380.0
JBBL,323.1,327.0,323.1,323.5,9428,3049958.0
JBLB,1279.0,1309.0,1279.0,1286.5,2178,2801997.0
JFL,466.0,484.4,466.0,477.0,2127,1014579.0
JOSHI,410.1,415.0,409.0,413.0,27829,11493377.0
JSLBB,1318.9,1318.9,1295.0,1297.0,365,473405.0
KBL,207.0,208.3,204.0,206.6,78026,16120171.6
KBSH,1955.5,1955.5,1916.0,1920.0,330,633600.0
KDBY,9.5,9.56,9.5,9.56,600,5736.0
KDL,1140.0,1140.0,1105.0,1105.0,1780,1966900.0
KEF,8.89,9.1,8.89,9.01,2250,20272.5
KKHC,350.0,356.7,348.0,351.0,8277,2905227.0
KMCDB,1000.0,1034.8,1000.0,1027.9,2702,2777385.8000000003
KPCL,573.0,573.0,555.0,556.0,6221,3458876.0
KSBBL,453.9,453.9,445.9,450.0,7518,3383100.0
KSY,9.04,9.06,9.04,9.06,400,3624.0
LBBL,432.9,441.9,432.9,440.0,16161,7110840.0
LEC,221.0,225.0,218.0,218.6,77523,16946527.8
LICN,900.0,903.0,894.0,894.8,2424,2168995.1999999997
LLBS,1080.3,1109.0,1059.0,1109.0,5740,6365660.0
LSL,212.1,213.0,209.6,210.0,56983,11966430.0
LUK,10.04,10.15,10.0,10.0,8500,85000.0
LVF2,10.1,10.1,9.92,9.92,200,1984.0
MAKAR,623.2,629.5,615.0,616.2,4420,2723604.0
MANDU,843.0,855.0,843.0,851.2,545,463904.0
MATRI,1176.0,1203.6,1170.0,1183.0,397,469651.0
MBJC,335.0,335.0,323.6,329.0,35561,11699569.0
MBL,213.9,223.0,213.9,217.7,28842,6278903.399999999
MBLEF,9.0,9.0,8.85,8.9,10750,95675.0
MCHL,550.0,550.0,546.0,550.0,741,407550.0
MDB,589.0,589.0,582.0,584.0,2133,1245672.0
MEHL,420.6,430.0,420.5,420.7,1807,760204.9
MEL,305.0,305.9,301.0,304.3,20705,6300531.5
MEN,625.0,629.8,611.0,615.0,32864,20211360.0
MERO,723.4,755.0,723.4,755.0,13348,10077740.0
MFIL,600.0,600.0,580.0,595.0,8981,5343695.0
MHCL,450.0,450.0,436.0,437.0,4316,1886092.0
MHL,600.0,600.0,588.0,591.0,135,79785.0
MHNL,257.5,266.9,252.4,259.9,6983,1814881.7
MKCL,1466.0,1495.0,1466.0,1476.0,615,907740.0
MKHC,417.1,424.0,414.1,417.1,1224,510530.4
MKHL,730.9,760.4,730.9,736.7,4995,3679816.5
MKJC,523.0,523.0,510.5,513.0,6438,3302694.0
MLBBL,1425.0,1469.0,1425.0,1469.0,2247,3300843.0
MLBL,387.0,390.0,385.0,389.0,16796,6533644.0
MLBS,1527.5,1589.0,1527.5,1578.0,345,544410.0
MLBSL,2151.2,2238.0,2151.2,2170.0,207,449190.0
MMF1,8.84,9.1,8.84,8.92,9110,81261.2
MMKJL,554.0,607.0,554.0,565.0,3600,2034000.0
MNBBL,362.3,363.5,359.5,360.0,6137,2209320.0
MNMF1,9.0,9.25,9.0,9.12,4010,36571.2
MPFL,602.1,605.5,598.1,598.1,6106,3651998.6
MSHL,882.0,935.3,882.0,890.1,196,174459.6
MSLB,1170.1,1207.0,1170.1,1200.0,1145,1374000.0
NABBC,1589.5,1589.5,1558.0,1589.0,500,794500.0
NABIL,490.0,492.0,487.1,490.0,14751,7227990.0
NADEP,855.0,877.0,847.0,867.0,1309,1134903.0
NBF2,9.86,10.0,9.86,10.0,5200,52000.0
NBF3,9.6,9.83,9.51,9.83,67700,665491.0
NBL,251.0,255.0,251.0,254.0,18386,4670044.0
NESDO,1589.0,1600.0,1557.3,1600.0,505,808000.0
NFS,644.9,644.9,625.0,633.0,4838,3062454.0
NGPL,419.8,419.8,405.0,409.0,501133,204963397.0
NHDL,701.4,720.0,677.1,685.0,2104,1441240.0
NHPC,223.0,224.0,218.0,219.9,27357,6015804.3
NIBLGF,8.69,8.78,8.69,8.7,900,7829.999999999999
NIBLSTF,8.11,8.2,8.11,8.2,1050,8610.0
NIBSF2,8.22,8.53,8.15,8.53,5100,43503.0
NICA,345.0,351.0,340.0,346.0,28344,9807024.0
NICAD8283,1091.1,1091.1,1091.1,1091.1,1,1091.1
NICFC,9.2,9.2,9.2,9.2,200,1839.9999999999998
NICGF2,8.61,8.66,8.61,8.66,1100,9526.0
NICL,620.0,620.0,610.0,615.0,2932,1803180.0
NICLBSL,612.0,623.0,610.0,623.0,4793,2986039.0
NICSF,8.98,9.15,8.98,9.15,1105,10110.75
NIFRA,289.8,289.8,280.0,281.5,57475,16179212.5
NIL,680.3,688.5,680.1,683.1,5089,3476295.9
NIMB,213.0,213.0,209.6,210.0,19860,4170600.0
NIMBPO,159.5,160.0,159.5,160.0,593,94880.0
NLG,765.0,780.0,765.0,775.0,4277,3314675.0
NLIC,757.0,757.0,748.3,749.0,7913,5926837.0
NLICL,603.0,603.0,588.1,590.0,896,528640.0
NMB,239.1,242.9,239.1,241.0,10430,2513630.0
NMBHF2,8.5,8.75,8.5,8.63,2900,25027.000000000004
NMBMF,693.0,715.0,692.0,711.0,4210,2993310.0
NMFBS,1239.0,1250.0,1230.0,1249.0,1713,2139537.0
NMIC,1680.0,1700.0,1658.0,1665.0,4250,7076250.0
NMLBBL,645.0,663.9,645.0,660.0,4264,2814240.0
NRIC,1259.1,1259.1,1245.0,1250.0,10257,12821250.0
NRM,455.5,464.1,455.0,464.1,9093,4220061.3
NRN,2009.0,2020.0,1992.2,2000.0,12202,24404000.0
NSIF2,10.47,10.67,10.47,10.5,6300,66150.0
NTC,850.0,855.0,847.0,847.1,3945,3341809.5
NUBL,675.0,683.0,670.3,679.0,3781,2567299.0
NWCL,870.0,898.0,870.0,871.0,610,531310.0
NYADI,437.0,440.0,433.9,438.0,2294,1004772.0
OHL,945.1,959.0,922.0,925.0,20369,18841325.0
OMPL,1462.1,1501.0,1461.2,1467.0,9706,14238702.0
PCBL,244.0,244.0,238.3,239.2,13024,3115340.8
PCBLP,105.0,105.0,105.0,105.0,4175,438375.0
PFL,408.9,409.0,400.8,405.2,11061,4481917.2
PHCL,531.0,539.9,524.0,525.0,5433,2852325.0
PMHPL,320.8,320.8,308.0,309.1,12430,3842113.0000000005
PMLI,491.2,506.0,491.2,502.0,2595,1302690.0
PPCL,339.0,339.0,330.0,331.1,5309,1757809.9000000001
PPL,405.0,425.0,385.0,395.0,50946,20123670.0
PRIN,862.9,862.9,845.7,845.7,1903,1609367.1
PROFL,490.0,499.0,490.0,495.0,3486,1725570.0
PRSF,11.06,11.24,11.06,11.2,5700,63839.99999999999
PRVU,206.0,208.0,205.0,206.0,27835,5734010.0
PRVUPO,110.0,110.0,110.0,110.0,24000,2640000.0
PSF,11.0,11.0,10.87,10.87,5400,58697.99999999999
PURE,1017.7,1097.5,1017.7,1097.5,3810,4181475.0
RADHI,820.9,826.2,806.0,817.7,207045,169300696.5
RAWA,795.0,795.0,787.3,790.1,691,545959.1
RBCL,14600.0,14600.0,14575.0,14575.0,35,510125.0
RFPL,615.0,617.0,602.0,604.3,19111,11548777.299999999
RHGCL,351.0,351.0,335.0,335.2,7084,2374556.8
RHPL,415.6,415.6,398.9,405.0,49005,19847025.0
RIDI,283.0,284.9,275.3,279.0,120107,33509853.0
RLFL,485.0,485.0,475.0,478.0,3760,1797280.0
RMF1,9.55,9.6,9.55,9.6,1776,17049.6
RMF2,9.54,9.54,9.54,9.54,100,953.9999999999999
RNLI,447.0,448.0,441.2,445.0,7973,3547985.0
RSDC,668.9,674.0,661.1,671.0,19441,13044911.0
RURU,705.0,733.0,705.0,715.0,1190,850850.0
SADBL,411.0,411.0,401.0,406.0,15940,6471640.0
SAGF,9.8,9.8,9.8,9.8,600,5880.0
SAHAS,553.0,559.0,546.1,550.5,99527,54789613.5
SALICO,674.6,674.6,671.0,671.2,5393,3619781.6
SAMAJ,2133.1,2300.0,2133.1,2225.0,314,698650.0
SANIMA,319.9,319.9,315.0,315.3,10913,3440868.9
SAPDBL,1037.5,1057.0,1016.8,1049.0,11557,12123293.0
SARBTM,859.9,859.9,844.2,852.0,5816,4955232.0
SBCF,9.5,9.5,9.5,9.5,1500,14250.0
SBI,398.0,398.0,385.0,390.0,6187,2412930.0
SBL,305.1,310.9,305.0,310.9,30525,9490222.5
SCB,613.0,614.0,610.1,614.0,1234,757676.0
SEF,10.0,10.05,10.0,10.0,15400,154000.0
SFCL,489.0,491.0,483.1,484.0,8104,3922336.0
SFMF,10.62,10.62,10.62,10.62,1000,10620.0
SGHC,418.1,424.5,418.1,418.3,765,319999.5
SGIC,553.9,553.9,545.5,551.0,4131,2276181.0
SHEL,298.1,302.0,290.5,296.0,373258,110484368.0
SHINE,406.0,407.0,400.0,404.0,35722,14431688.0
SHIVM,523.8,525.0,514.0,521.0,68333,35601493.0
SHL,611.1,617.9,588.0,602.0,376009,226357418.0
SHLB,1870.0,1904.0,1869.0,1890.0,360,680400.0
SHPC,631.7,652.0,631.7,644.0,533833,343788452.0
SICL,737.6,747.0,737.2,741.0,2934,2174094.0
SIFC,541.1,544.0,520.0,527.3,39182,20660668.599999998
SIGS3,10.51,10.51,10.3,10.3,8700,89610.0
SIKLES,927.0,927.0,881.0,890.0,363,323070.0
SINDU,796.0,799.8,781.0,790.0,18403,14538370.0
SJCL,329.1,330.0,326.1,328.0,3508,1150624.0
SJLIC,427.0,430.0,427.0,428.2,5621,2406912.1999999997
SKBBL,809.0,809.9,794.0,795.0,5807,4616565.0
SLBBL,852.0,882.0,852.0,882.0,7308,6445656.0
SLBSL,1276.05,1354.0,1276.05,1333.0,3512,4681496.0
SLCF,9.75,9.84,9.75,9.83,3000,29490.0
SMATA,741.9,824.0,741.9,789.0,13541,10683849.0
SMB,2067.0,2129.0,2067.0,2129.0,199,423671.0
SMFBS,1738.0,1738.0,1703.3,1730.0,276,477480.0
SMH,850.0,850.0,846.0,846.0,210,177660.0
SMHL,1000.1,1019.9,1000.1,1000.1,2058,2058205.8
SMJC,530.0,547.0,530.0,540.0,3209,1732860.0
SMPDA,934.0,974.0,934.0,955.0,8936,8533880.0
SNLI,477.0,480.0,474.0,475.1,8489,4033123.9000000004
SONA,457.0,462.8,455.1,462.0,12397,5727414.0
SPC,503.0,512.0,500.0,501.5,5776,2896664.0
SPDL,419.0,421.9,410.1,416.2,107015,44539643.0
SPHL,690.1,690.3,680.0,680.0,190,129200.0
SPIL,801.9,810.0,801.9,802.0,6157,4937914.0
SPL,787.0,799.5,784.0,785.5,1066,837343.0
SRLI,401.0,406.0,399.1,400.1,25564,10228156.4
SSHL,233.0,233.0,228.3,228.9,14280,3268692.0
STC,5000.0,5020.0,4963.0,4963.0,401,1990163.0
SWBBL,822.0,827.0,815.0,825.0,2377,1961025.0
SWMF,710.0,710.0,700.0,704.0,1990,1400960.0
TAMOR,548.0,548.0,522.0,532.9,20502,10925515.799999999
TPC,382.6,382.6,360.0,368.0,7495,2758160.0
TRH,995.0,996.0,960.8,978.0,7960,7784880.0
TSHL,681.0,682.0,680.0,682.0,140,95480.0
TVCL,484.0,484.0,474.5,480.0,673,323040.0
UAIL,576.14,579.0,568.0,577.9,2320,1340728.0
UHEWA,518.2,559.0,518.2,530.0,9950,5273500.0
ULBSL,3270.0,3280.0,3216.0,3258.0,110,358380.0
ULHC,466.3,483.9,466.3,469.4,7203,3381088.1999999997
UMHL,520.1,537.5,520.1,533.2,110585,58963922.00000001
UMRH,600.0,611.5,589.0,594.9,13799,8209025.1
UNHPL,405.0,417.0,403.0,410.1,137329,56318622.900000006
UNL,46100.2,47024.0,46100.2,47024.0,59,2774416.0
UNLB,2060.0,2097.0,2033.0,2077.0,320,664640.0
UPCL,462.8,462.8,446.1,453.5,299737,135930729.5
UPPER,199.0,201.9,198.0,198.0,41685,8253630.0
USHEC,443.0,443.0,431.2,437.0,1240,541880.0
USHL,620.0,620.0,615.0,615.0,345,212175.0
USLB,1850.0,1855.0,1815.0,1855.0,1469,2724995.0
VLBS,793.0,815.0,793.0,814.0,486,395604.0
VLUCL,607.0,610.0,606.0,608.0,2030,1234240.0
WNLB,2052.0,2090.0,2052.0,2090.0,611,1276990.0
